police_ref,true_severity_id,predicted_severity_id,probability_severity_1,probability_severity_2,probability_severity_3
12120075150,2,3,0.02,0.15,0.83
2110156783,3,3,0.01,0.25,0.74
12130195440,2,3,0.01,0.22,0.77
12130039495,3,3,0.02,0.23,0.75
2110022815,3,3,0.0,0.13,0.87
12130009932,2,3,0.03,0.21,0.76
2090011611,3,3,0.03,0.22,0.75
2090196687,3,3,0.0,0.04,0.96
2100219398,3,3,0.04,0.16,0.8
12120110586,3,3,0.02,0.3,0.68
12120152208,3,2,0.06,0.57,0.37
2110137044,2,2,0.01,0.58,0.41
12120019497,3,3,0.06,0.3,0.64
12130145627,3,3,0.01,0.14,0.85
2100006524,3,3,0.0,0.11,0.89
2110070505,3,3,0.0,0.2,0.8
2100016604,3,3,0.02,0.24,0.74
2100154805,3,3,0.04,0.11,0.85
12130050210,3,3,0.0,0.06,0.94
2100013613,3,3,0.0,0.24,0.76
2090140909,2,3,0.02,0.22,0.76
12120084861,2,2,0.02,0.55,0.43
2100199797,3,3,0.0,0.43,0.57
12120172060,2,3,0.0,0.47,0.53
2100157655,2,3,0.0,0.14,0.86
2110074760,2,3,0.03,0.22,0.75
2110006075,1,3,0.05,0.17,0.78
2100201731,2,3,0.01,0.25,0.74
12130048192,3,3,0.09,0.34,0.57
12130198401,3,3,0.0,0.17,0.83
12120009755,2,3,0.0,0.23,0.77
2100024884,3,3,0.02,0.26,0.72
12120068938,3,3,0.03,0.29,0.68
2100200837,3,3,0.0,0.43,0.57
12130042049,3,3,0.0,0.19,0.81
12120116590,3,3,0.06,0.19,0.75
12130173109,3,3,0.0,0.13,0.87
2110047579,2,2,0.01,0.51,0.48
2110109343,3,3,0.0,0.22,0.78
2100171296,3,3,0.0,0.16,0.84
2110097172,3,3,0.01,0.24,0.75
12130023763,3,3,0.0,0.24,0.76
12130180500,3,3,0.0,0.04,0.96
12130103043,3,3,0.01,0.23,0.76
2100035690,2,3,0.01,0.37,0.62
12120017034,3,3,0.0,0.13,0.87
2110081762,1,3,0.01,0.21,0.78
12120216536,3,3,0.0,0.21,0.79
2090126291,3,3,0.0,0.33,0.67
12120062607,2,3,0.03,0.26,0.71
2100191209,3,3,0.01,0.13,0.86
2090032159,3,3,0.02,0.11,0.87
2100027217,3,3,0.02,0.36,0.62
12120111774,3,3,0.09,0.13,0.78
12130210843,3,3,0.07,0.28,0.65
2110212873,3,3,0.0,0.14,0.86
12120094629,3,3,0.04,0.27,0.69
12120044779,3,3,0.0,0.09,0.91
2110177877,3,3,0.0,0.1,0.9
2090093309,3,3,0.0,0.2,0.8
2110164395,3,3,0.0,0.21,0.79
12120115788,3,3,0.0,0.14,0.86
12120172079,3,3,0.01,0.27,0.72
12130200970,3,3,0.05,0.15,0.8
12120081797,2,3,0.0,0.28,0.72
2100079953,3,3,0.04,0.16,0.8
2090007506,3,3,0.01,0.25,0.74
12120168834,3,3,0.01,0.06,0.93
2090163927,3,3,0.01,0.16,0.83
2090216544,3,3,0.01,0.15,0.84
